52,Dominican Republic,DOM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,101.8,101.0,99.9,98.6,97.2,95.5,93.8,92.0,90.2,88.4,86.5,84.4,82.2,79.8,77.3,74.8,72.3,70.0,67.8,65.7,63.6,61.7,59.8,57.9,56.2,54.5,52.8,51.2,49.6,48.0,46.4,44.8,43.3,41.7,40.2,38.8,37.4,36.2,35.1,34.1,33.2,32.4,31.7,31.1,30.6,30.1,29.7,29.3,29.0,28.7,28.3,28.0,27.7,27.2,26.8,26.2,25.6,25.0,0.0
53,Algeria,DZA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,146.1,146.3,146.6,147.0,147.6,148.1,148.5,148.6,148.2,147.1,145.3,142.9,139.9,136.3,132.2,127.8,123.1,118.3,113.2,107.7,101.6,94.4,86.0,76.7,67.4,59.3,52.9,48.4,45.2,43.2,41.8,40.9,40.0,39.1,38.1,37.2,36.3,35.5,34.9,34.4,33.9,33.3,32.4,31.3,30.1,28.8,27.5,26.4,25.3,24.3,23.5,22.9,22.4,22.1,21.8,21.4,21.0,20.6,0.0
54,Ecuador,ECU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,119.8,116.4,113.3,110.3,107.6,105.2,103.0,101.0,99.3,97.6,95.8,93.7,91.3,88.6,85.4,82.1,78.8,75.7,72.8,70.0,67.1,64.3,61.3,58.4,55.5,52.8,50.4,48.2,46.1,44.2,42.4,40.6,38.7,36.9,35.0,33.0,31.1,29.1,27.4,25.7,24.3,23.1,22.0,21.1,20.2,19.4,18.7,17.9,17.2,16.4,15.7,15.0,14.4,13.8,13.4,13.0,12.7,12.5,0.0
55,"Egypt, Arab Rep.",EGY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,210.5,203.6,196.6,189.9,183.7,178.2,173.5,169.8,166.8,164.4,162.3,160.1,157.3,153.6,149.0,143.8,138.0,131.9,125.8,119.8,114.1,108.3,102.4,96.3,89.9,83.8,78.2,73.3,69.1,65.8,62.9,60.2,57.6,55.0,52.2,49.5,46.7,44.1,41.6,39.4,37.3,35.4,33.7,32.2,30.8,29.6,28.4,27.3,26.2,25.2,24.3,23.3,22.4,21.6,20.9,20.1,19.4,18.8,0.0
56,Eritrea,ERI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.8,123.3,121.0,118.9,117.0,115.4,113.8,112.2,110.7,109.0,107.3,105.5,103.4,101.2,98.7,95.8,92.7,89.2,85.4,81.6,77.6,73.8,70.1,66.8,63.6,60.6,57.9,55.4,53.1,50.9,48.8,46.9,45.2,43.5,41.9,40.5,39.2,38.0,36.8,35.8,34.7,33.9,32.9,32.1,0.0
57,Spain,ESP,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,38.4,35.9,33.7,31.9,30.3,28.8,27.4,26.0,24.4,22.5,20.5,18.7,17.3,16.4,16.1,16.3,16.4,15.9,14.8,13.6,12.4,11.3,10.7,10.1,9.6,9.2,8.8,8.4,8.1,7.7,7.5,7.1,6.8,6.4,6.0,5.5,5.1,4.9,4.6,4.5,4.3,4.3,4.2,4.0,4.0,3.8,3.7,3.6,3.4,3.3,3.1,3.1,3.0,2.9,2.8,2.7,2.6,2.6,0.0
58,Estonia,EST,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8,17.0,16.5,15.9,15.4,15.0,14.7,14.5,14.3,14.2,14.0,14.0,13.8,13.5,13.1,12.5,11.9,11.1,10.3,9.6,8.8,8.1,7.4,6.8,6.2,5.7,5.2,4.7,4.3,4.0,3.6,3.3,3.1,2.9,2.6,2.5,2.3,2.1,0.0
59,Ethiopia,ETH,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,143.6,143.4,143.3,143.3,143.4,143.4,143.4,143.3,143.2,143.2,143.2,143.1,142.8,142.2,141.2,139.8,138.0,135.8,133.4,131.1,128.9,126.8,124.7,122.5,120.2,117.7,114.8,111.7,108.2,104.7,101.2,97.8,94.6,91.4,88.2,84.9,81.5,77.9,74.3,70.7,67.2,63.9,60.8,57.9,55.3,52.7,50.4,48.2,46.1,44.2,42.5,41.0,0.0
60,Finland,FIN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,22.0,20.6,19.5,18.4,17.4,16.6,15.8,15.1,14.4,13.8,13.2,12.6,12.0,11.4,10.7,10.1,9.4,8.7,8.1,7.6,7.1,6.8,6.5,6.3,6.1,6.0,6.0,5.9,5.8,5.7,5.5,5.3,5.0,4.7,4.5,4.3,4.1,3.9,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.1,3.0,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2.0,1.9,1.9,0.0
61,Fiji,FJI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,57.2,55.1,53.2,51.5,50.0,48.7,47.5,46.5,45.6,45.0,44.5,44.1,43.8,43.4,42.8,42.1,41.2,40.0,38.6,37.1,35.5,34.0,32.5,31.2,30.0,28.9,27.9,27.0,26.1,25.2,24.3,23.5,22.7,22.1,21.5,21.0,20.6,20.3,20.0,19.7,19.5,19.3,19.2,19.2,19.4,19.6,19.9,20.1,20.2,20.3,20.3,20.3,20.4,20.4,20.6,20.8,21.1,21.4,0.0
62,France,FRA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,23.7,22.4,21.3,20.3,19.3,18.5,17.7,17.1,16.4,15.8,15.1,14.3,13.7,13.2,12.7,12.3,11.9,11.5,11.0,10.6,10.2,9.8,9.5,9.1,8.8,8.5,8.3,8.1,7.9,7.7,7.4,7.1,6.7,6.2,5.8,5.4,5.0,4.8,4.6,4.5,4.4,4.3,4.2,4.0,3.9,3.8,3.7,3.6,3.6,3.5,3.5,3.5,3.4,3.4,3.4,3.5,3.5,3.5,0.0
63,"Micronesia, Fed. Sts.",FSM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.1,44.6,45.0,45.3,45.3,45.0,44.6,44.1,43.5,43.0,42.8,42.7,42.7,42.9,43.0,43.2,43.3,43.0,42.6,41.9,41.2,40.3,39.3,38.4,37.4,36.4,35.4,34.4,33.4,32.6,31.7,30.8,29.9,29.0,28.2,27.4,26.7,0.0
64,Gabon,GAB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.8,76.4,74.0,71.7,69.6,67.7,66.0,64.5,63.2,62.2,61.4,60.7,60.2,59.6,59.1,58.6,58.1,57.6,57.1,56.5,55.8,55.0,54.2,53.3,52.3,51.2,50.2,49.0,48.0,46.6,45.4,44.2,42.9,41.7,40.4,39.3,38.5,37.4,36.1,35.1,0.0
65,United Kingdom,GBR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,22.9,22.4,22.0,21.4,20.8,20.1,19.6,19.1,18.7,18.4,18.0,17.7,17.1,16.6,16.0,15.4,14.7,14.1,13.4,12.7,12.0,11.4,10.8,10.4,10.0,9.7,9.5,9.2,8.9,8.4,7.9,7.4,7.0,6.5,6.3,6.1,5.9,5.9,5.8,5.7,5.5,5.4,5.3,5.3,5.3,5.1,5.0,4.9,4.8,4.6,4.4,4.2,4.1,3.9,3.8,3.8,3.7,3.7,0.0
66,Georgia,GEO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.2,54.7,53.3,51.8,50.4,49.0,47.7,46.5,45.3,44.3,43.4,42.7,42.1,41.6,41.2,40.8,40.4,39.9,39.4,38.7,37.9,36.9,35.7,34.3,32.7,30.9,29.1,27.2,25.3,23.5,21.7,20.1,18.6,17.2,15.9,14.8,13.8,13.0,12.2,11.5,10.8,10.2,9.7,0.0
67,Ghana,GHA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,124.2,122.9,121.9,121.2,120.6,120.4,120.4,120.6,120.6,120.5,120.1,119.4,118.2,116.4,114.1,111.4,108.7,106.0,103.7,102.0,100.8,99.9,99.1,98.1,96.6,94.4,91.7,88.6,85.4,82.2,79.3,76.9,75.0,73.5,72.4,71.4,70.3,69.1,67.6,65.9,64.1,62.2,60.4,58.9,57.6,56.4,55.3,54.0,52.6,50.9,48.9,46.9,44.8,42.8,40.7,38.9,37.2,35.7,0.0
68,Guinea,GIN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,199.9,198.1,196.2,194.2,192.2,190.2,188.1,186.0,183.9,181.4,178.8,176.0,173.1,170.2,167.1,164.2,161.4,158.6,155.8,153.1,150.4,147.6,144.8,141.8,138.6,135.2,131.5,127.8,124.1,120.2,116.4,112.5,108.5,104.6,100.5,96.4,92.4,88.7,85.2,82.0,79.1,76.4,73.9,71.6,69.5,67.4,65.4,63.5,61.6,59.8,58.1,56.4,0.0
69,"Gambia, The",GMB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,152.3,149.9,147.6,145.3,143.0,140.7,138.6,136.4,134.2,132.1,129.8,127.4,125.2,122.9,120.4,118.1,115.6,113.3,111.1,109.0,106.7,104.4,102.1,99.6,97.1,94.6,92.0,89.5,87.1,84.7,82.4,80.2,78.1,76.0,74.1,72.2,70.3,68.5,66.8,65.1,63.4,61.8,60.1,58.5,57.0,55.4,53.9,52.5,51.2,49.9,48.7,47.6,46.4,45.4,44.2,43.3,42.3,41.4,0.0
70,Guinea-Bissau,GNB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.5,141.9,139.5,137.1,134.7,132.3,129.9,127.5,125.0,122.5,119.8,117.1,114.4,111.6,108.9,106.1,103.1,99.9,96.7,93.3,89.8,86.2,82.6,79.1,75.6,72.3,69.1,66.2,63.6,61.4,59.3,57.4,55.6,0.0
71,Equatorial Guinea,GNQ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.8,131.4,129.0,126.9,125.3,123.8,122.8,121.9,121.0,120.1,119.3,118.6,117.8,116.8,115.6,114.1,112.2,110.0,107.5,105.0,102.3,99.6,96.9,94.0,91.2,88.4,85.7,83.0,80.5,78.2,76.0,73.8,71.5,69.4,67.4,65.3,0.0
72,Greece,GRC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,38.9,38.2,37.3,36.2,35.3,34.4,33.5,32.5,31.2,29.4,27.6,25.9,24.9,24.4,24.0,23.3,22.3,21.2,19.9,18.6,17.4,16.2,15.2,14.4,13.7,13.0,12.2,11.4,10.5,9.8,9.2,8.7,8.4,8.0,7.7,7.4,7.1,6.7,6.3,6.0,5.5,5.1,4.8,4.4,4.2,3.9,3.6,3.4,3.3,3.3,3.2,3.2,3.3,3.5,3.6,3.9,4.2,4.3,0.0
73,Grenada,GRD,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,19.7,19.6,19.4,19.1,18.6,18.1,17.4,16.8,16.1,15.5,15.0,14.5,14.1,13.8,13.5,13.2,13.0,12.7,12.5,12.4,12.3,12.2,12.2,12.3,12.5,12.7,13.1,13.4,13.9,14.4,14.8,15.1,15.3,0.0
74,Guatemala,GTM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,146.7,143.8,140.9,138.1,135.2,132.3,129.4,126.5,123.5,120.4,117.4,114.4,111.3,108.2,105.1,102.1,99.1,96.0,93.1,90.1,87.2,84.4,81.5,78.7,75.9,73.1,70.4,67.7,65.1,62.6,60.1,57.7,55.4,53.2,51.1,49.2,47.3,45.5,43.8,42.3,40.8,39.4,38.0,36.7,35.5,34.3,33.2,32.1,31.1,30.1,29.1,28.2,27.2,26.3,25.5,24.7,23.9,23.1,0.0
75,Guyana,GUY,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,66.5,64.1,61.9,60.2,58.8,57.6,56.8,56.1,55.5,55.2,54.9,54.8,54.7,54.6,54.5,54.4,54.2,53.9,53.6,53.2,52.9,52.5,52.1,51.6,51.2,50.7,50.1,49.4,48.6,47.6,46.6,45.6,44.6,43.5,42.5,41.5,40.6,39.7,38.8,38.0,37.2,36.4,35.6,34.9,34.2,33.6,33.0,32.4,31.8,31.2,30.7,30.1,29.5,28.9,28.3,27.5,26.7,26.0,0.0
76,Honduras,HND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,140.0,135.7,131.5,127.3,123.4,119.5,115.8,112.2,108.6,105.0,101.5,97.9,94.4,90.9,87.6,84.3,81.1,77.9,74.8,71.7,68.8,65.9,63.1,60.5,58.0,55.6,53.3,51.1,49.0,47.0,45.1,43.3,41.6,40.0,38.5,37.1,35.7,34.4,36.7,31.8,30.6,29.3,28.1,26.9,25.8,24.7,23.7,22.7,21.8,20.9,20.1,19.3,18.6,18.0,17.3,16.7,16.2,15.6,0.0
77,Croatia,HRV,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6,19.4,18.2,17.0,15.9,14.8,13.8,12.8,11.9,11.1,10.5,9.9,9.5,9.0,8.7,8.3,8.1,7.7,7.4,7.2,6.9,6.6,6.4,6.0,5.8,5.5,5.3,5.1,4.9,4.7,4.5,4.5,4.3,4.2,4.1,4.0,3.9,0.0
78,Haiti,HTI,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,189.8,186.8,184.0,181.1,178.3,175.5,172.6,169.5,166.5,163.4,160.2,156.9,153.5,150.1,146.8,143.5,140.2,136.9,133.7,130.5,127.4,124.4,121.5,118.6,115.8,113.1,110.4,107.8,105.3,102.8,100.3,97.8,95.2,92.5,89.9,87.3,84.6,81.9,79.4,76.8,74.5,72.3,70.4,68.7,67.2,65.8,64.6,63.5,62.4,61.4,87.0,59.6,58.8,57.9,57.0,56.1,55.0,53.9,0.0
79,Hungary,HUN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,47.5,45.6,44.2,42.7,41.1,39.8,38.8,37.9,36.9,35.9,35.1,34.7,34.5,34.6,34.3,32.6,29.5,26.4,24.2,22.8,21.6,20.4,19.7,19.6,19.8,19.6,18.6,17.4,16.4,15.8,15.2,14.6,13.7,12.7,11.6,10.8,10.3,9.9,9.6,9.2,8.7,8.1,7.6,7.2,6.8,6.4,6.1,5.8,5.5,5.3,5.1,4.9,4.8,4.7,4.5,4.3,4.1,3.8,0.0
80,Indonesia,IDN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,148.5,144.8,141.3,137.8,134.2,130.7,127.0,123.3,119.7,116.2,112.7,109.4,106.2,103.1,100.1,97.2,94.5,92.0,89.5,87.2,84.9,82.6,80.3,78.0,75.8,73.5,71.2,68.9,66.6,64.2,61.8,59.4,57.0,54.7,52.6,50.4,48.4,46.4,44.5,42.6,40.9,39.3,37.7,36.2,36.0,33.5,32.2,30.9,29.8,28.6,27.5,26.4,25.4,24.5,23.7,22.9,22.2,21.4,0.0
81,India,IND,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,161.4,159.0,156.7,154.6,152.7,150.9,149.1,147.5,145.8,144.1,142.3,140.3,138.1,135.9,133.3,130.5,127.4,124.2,120.7,117.5,114.3,111.2,108.4,105.7,103.1,100.7,98.2,95.7,93.3,90.8,88.5,86.3,84.1,82.1,80.0,77.9,75.8,73.5,71.2,69.0,66.7,64.4,62.2,60.0,57.8,55.7,53.7,51.6,49.5,47.4,45.3,43.2,41.1,39.1,37.2,35.3,33.6,32.0,0.0
82,Ireland,IRL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,30.3,29.1,28.0,27.0,25.9,24.7,23.3,21.9,20.7,19.7,19.0,18.6,18.2,17.9,17.5,16.9,16.1,15.3,14.2,13.0,12.0,11.1,10.4,9.8,9.3,8.9,8.7,8.5,8.3,8.0,7.7,7.2,6.8,6.4,6.2,6.1,6.1,6.1,6.1,6.1,6.0,5.8,5.4,5.0,4.7,4.4,4.0,3.9,3.7,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3.0,3.0,0.0
83,"Iran, Islamic Rep.",IRN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.6,120.1,114.9,109.8,104.5,99.0,93.3,87.5,81.8,76.3,71.2,66.7,62.7,59.2,56.1,53.3,50.7,48.2,45.9,43.7,41.7,40.0,38.4,36.9,35.5,34.1,32.6,31.2,29.7,28.2,26.8,25.4,24.2,22.9,21.8,20.7,19.6,18.6,17.6,16.8,16.1,15.4,14.9,14.3,13.8,13.3,12.8,0.0
84,Iraq,IRQ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,129.2,122.2,116.1,110.5,105.3,100.5,95.9,91.6,87.7,84.0,80.5,77.3,74.1,71.1,68.2,65.5,62.9,60.6,58.4,56.3,54.5,52.8,51.2,49.7,48.4,47.1,45.9,44.8,43.8,43.0,42.2,41.5,40.8,40.2,39.6,39.0,38.4,37.7,37.1,36.5,35.9,35.3,34.8,34.2,33.7,33.2,32.6,32.0,31.4,30.8,30.2,29.5,28.9,28.1,27.4,26.7,26.0,25.3,0.0
85,Iceland,ISL,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,17.5,17.2,16.9,16.5,16.0,15.5,15.0,14.4,13.9,13.3,12.8,12.3,11.9,11.4,10.9,10.4,9.9,9.3,8.8,8.2,7.8,7.3,6.9,6.5,6.2,6.0,5.7,5.5,5.3,5.1,5.0,4.8,4.6,4.4,4.3,4.1,3.9,3.7,3.6,3.4,3.2,3.0,2.9,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2.0,2.0,1.9,1.8,1.8,1.7,1.7,1.6,0.0
86,Israel,ISR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.8,22.4,20.2,18.6,17.2,16.1,15.4,14.6,14.0,13.4,12.8,12.1,11.5,11.0,10.4,10.1,9.7,9.2,8.7,8.1,7.6,7.2,6.7,6.4,6.1,5.9,5.6,5.4,5.2,4.9,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.5,3.4,3.3,3.2,3.0,2.9,2.9,0.0
87,Italy,ITA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,44.2,42.6,40.9,39.1,37.4,35.8,34.3,33.1,32.0,30.9,29.7,28.2,26.4,24.5,22.5,20.5,18.8,17.3,16.1,15.1,14.2,13.4,12.6,11.9,11.2,10.5,9.9,9.4,9.0,8.7,8.4,8.1,7.7,7.3,6.8,6.4,6.0,5.6,5.3,5.0,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.6,3.5,3.4,3.4,3.3,3.2,3.1,3.0,3.0,2.9,2.9,0.0
88,Jamaica,JAM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,60.8,58.6,56.5,54.6,52.9,51.3,49.8,48.4,47.0,45.6,44.2,42.8,41.5,40.1,38.9,37.8,36.7,35.8,34.8,33.9,33.1,32.2,31.4,30.6,29.9,29.1,28.3,27.6,26.9,26.2,25.5,24.8,24.0,23.4,22.7,22.0,21.4,20.7,20.1,19.6,19.0,18.5,18.1,17.8,17.5,17.3,17.1,16.9,16.6,16.3,16.0,15.6,15.2,14.8,14.3,13.9,13.5,13.1,0.0
89,Jordan,JOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,106.8,101.2,95.9,90.8,86.3,82.0,78.1,74.4,71.1,67.9,65.0,62.3,59.7,57.2,54.9,52.8,50.7,48.7,46.7,44.9,43.1,41.4,39.8,38.3,36.8,35.4,34.1,32.9,31.7,30.7,29.8,29.0,28.2,27.5,26.8,26.2,25.6,25.0,24.4,23.9,23.3,22.8,22.2,21.7,21.1,20.6,20.0,19.5,19.0,18.5,18.0,17.5,17.0,16.5,16.0,15.5,15.1,14.6,0.0
90,Japan,JPN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,30.4,27.9,25.5,23.1,21.0,19.1,17.6,16.3,15.1,14.2,13.4,12.6,11.9,11.3,10.6,10.0,9.4,8.8,8.3,7.8,7.4,7.0,6.6,6.2,5.8,5.5,5.2,5.0,4.8,4.7,4.6,4.5,4.4,4.4,4.2,4.1,4.0,3.8,3.6,3.4,3.3,3.1,3.0,2.9,2.8,2.8,2.7,2.6,2.5,2.4,2.4,2.4,2.2,2.1,2.1,2.1,1.9,1.9,0.0
91,Kazakhstan,KAZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.5,67.1,65.7,64.5,63.4,62.4,61.4,60.3,59.1,57.8,56.2,54.6,53.0,51.3,49.8,48.4,47.1,45.9,45.1,44.6,44.5,44.7,44.9,45.0,44.8,44.0,42.7,41.0,39.1,37.1,35.2,33.2,31.4,29.6,27.7,25.9,24.0,22.1,20.1,18.2,16.4,14.6,13.1,11.8,10.7,9.7,8.9,0.0
92,Kenya,KEN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,117.4,112.9,109.0,105.6,102.8,100.6,98.9,97.3,95.7,94.0,92.2,90.4,88.4,86.3,84.0,81.6,79.2,76.6,74.1,71.6,69.8,67.8,66.0,64.6,63.5,62.8,62.6,62.8,63.5,64.6,65.9,67.3,68.6,69.6,70.2,70.3,69.9,69.0,67.7,66.0,64.0,61.7,59.1,56.4,53.5,50.4,47.7,45.5,43.1,41.4,39.9,38.9,38.3,37.4,36.3,35.1,34.3,33.6,0.0
93,Kyrgyz Republic,KGZ,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.3,85.2,83.2,81.0,78.8,76.5,74.0,71.4,68.7,66.1,63.5,61.0,58.8,56.9,55.5,54.6,54.1,53.7,53.0,52.1,50.8,49.2,47.5,45.7,44.0,42.2,40.5,38.9,37.3,35.7,34.3,32.8,31.2,29.6,27.8,26.1,24.6,23.2,22.0,20.9,19.8,18.8,17.9,0.0
94,Cambodia,KHM,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176.2,164.9,153.8,141.4,128.4,116.0,105.0,96.6,91.2,88.1,86.4,85.4,84.9,84.7,84.7,84.7,84.7,84.9,85.4,86.2,86.8,87.1,86.8,85.8,83.6,79.6,73.9,67.7,62.1,57.3,53.3,49.8,46.7,43.6,40.6,37.8,35.1,32.6,30.6,28.9,27.5,26.3,25.1,0.0
95,Kiribati,KIR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,120.4,116.3,112.3,108.6,105.1,101.9,98.7,95.8,93.4,91.2,89.5,88.2,87.4,86.6,86.1,85.8,85.6,85.4,85.1,84.6,83.8,82.8,81.4,79.4,77.1,74.6,71.9,69.2,66.8,64.8,63.0,61.5,60.2,58.9,57.7,56.3,54.9,53.7,52.5,51.5,50.8,50.5,50.4,50.5,50.6,50.5,50.2,49.6,48.8,47.9,46.9,45.9,44.8,43.8,42.7,0.0
96,St. Kitts and Nevis,KNA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.5,54.9,53.3,51.8,50.4,49.1,47.9,46.6,45.2,43.6,41.8,39.8,37.6,35.6,33.5,31.8,30.2,28.8,27.7,26.8,26.1,25.4,25.0,24.6,24.2,23.6,22.9,22.0,21.0,19.9,18.7,17.6,16.5,15.6,14.7,14.0,13.3,12.8,12.4,12.1,11.9,11.8,11.7,11.7,11.7,11.7,11.7,11.6,0.0
97,"Korea, Rep.",KOR,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,79.2,75.8,72.7,69.7,66.7,63.5,60.2,56.8,53.5,50.2,47.1,44.3,41.8,39.8,38.0,36.5,35.1,33.8,32.5,31.1,29.5,27.8,26.0,24.2,22.4,20.6,18.9,17.3,15.8,14.5,13.3,12.2,11.3,10.4,9.6,8.9,8.3,7.7,7.2,6.8,6.4,6.1,5.7,5.4,5.1,4.7,4.4,4.1,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3.0,2.9,2.8,0.0
98,Kuwait,KWT,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,97.3,91.6,86.0,80.8,75.7,70.9,66.6,62.6,59.0,55.9,53.0,50.2,47.7,45.2,42.8,40.5,38.2,36.0,33.9,31.8,29.7,27.4,25.1,23.0,21.1,19.6,18.5,17.6,16.8,16.0,15.1,15.0,13.8,13.3,12.9,12.5,12.2,11.8,11.5,11.2,10.9,10.8,10.6,10.5,10.3,10.1,10.0,9.8,9.7,9.5,9.2,8.9,8.5,8.2,7.8,7.5,7.2,6.9,0.0
99,Lao PDR,LAO,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.4,139.9,136.5,133.2,129.9,126.8,123.7,120.6,117.8,114.9,112.0,109.1,106.1,103.1,100.2,97.3,94.5,91.8,89.2,86.8,84.4,82.1,80.0,77.8,75.6,73.5,71.4,69.3,67.3,65.2,63.2,61.3,59.5,57.8,56.0,54.5,53.0,51.5,50.1,48.6,0.0
100,Lebanon,LBN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,56.7,55.2,54.0,52.7,51.6,50.6,49.8,49.0,48.4,47.8,47.3,46.8,46.3,45.7,45.1,44.4,43.6,42.7,41.8,40.7,39.6,38.4,37.2,35.9,34.6,33.2,31.9,30.6,29.3,28.1,26.9,25.7,24.7,23.6,22.7,21.7,20.8,19.9,19.0,18.0,17.1,16.1,15.1,14.2,13.2,12.2,11.3,10.5,9.8,9.3,8.8,8.4,8.1,7.7,7.4,7.2,6.9,6.7,0.0
